predicted_label,confidence,prob_not_hate,prob_hate
1,0.5360093,0.4639907,0.5360093
1,0.6551154,0.3448846,0.6551154
1,0.6588841,0.34111592,0.6588841
0,0.55525434,0.55525434,0.44474563
0,0.67270136,0.67270136,0.32729864
1,0.7182363,0.28176367,0.7182363
0,0.63686144,0.63686144,0.3631386
0,0.5788053,0.5788053,0.42119464
0,0.5434085,0.5434085,0.4565915
1,0.5338228,0.46617723,0.5338228
0,0.5084221,0.5084221,0.49157798
0,0.73986906,0.73986906,0.26013094
0,0.82190335,0.82190335,0.17809659
1,0.5483712,0.4516288,0.5483712
1,0.5546514,0.44534862,0.5546514
0,0.59948516,0.59948516,0.40051487
1,0.6304006,0.36959946,0.6304006
1,0.6694748,0.3305252,0.6694748
1,0.80679554,0.19320446,0.80679554
1,0.68814105,0.31185892,0.68814105
0,0.6634237,0.6634237,0.33657634
0,0.54516464,0.54516464,0.45483536
1,0.7027979,0.29720214,0.7027979
0,0.622488,0.622488,0.37751198
0,0.7525472,0.7525472,0.24745284
0,0.6751759,0.6751759,0.3248241
1,0.5621765,0.4378235,0.5621765
1,0.6942508,0.30574915,0.6942508
1,0.5091542,0.49084574,0.5091542
0,0.5526604,0.5526604,0.44733956
1,0.6846595,0.3153405,0.6846595
1,0.52695143,0.47304863,0.52695143
1,0.61855006,0.38144997,0.61855006
1,0.6689884,0.33101162,0.6689884
1,0.7250559,0.27494413,0.7250559
1,0.67498845,0.32501155,0.67498845
1,0.50231934,0.49768066,0.50231934
1,0.54734313,0.45265692,0.54734313
1,0.5172661,0.4827339,0.5172661
1,0.7187795,0.28122053,0.7187795
1,0.70997834,0.29002163,0.70997834
0,0.63663554,0.63663554,0.36336446
1,0.68846846,0.3115316,0.68846846
1,0.6711743,0.3288257,0.6711743
1,0.6864226,0.3135774,0.6864226
1,0.52841175,0.47158828,0.52841175
0,0.5203135,0.5203135,0.47968647
1,0.6128312,0.38716885,0.6128312
1,0.6288064,0.37119362,0.6288064
0,0.5705108,0.5705108,0.4294892
1,0.6442811,0.35571894,0.6442811
1,0.5717666,0.42823339,0.5717666
0,0.5979014,0.5979014,0.40209863
0,0.80829436,0.80829436,0.1917057
0,0.5435296,0.5435296,0.45647034
0,0.50671345,0.50671345,0.4932865
0,0.50305176,0.50305176,0.4969483
0,0.5004883,0.5004883,0.49951175
0,0.6406359,0.6406359,0.35936415
1,0.61624324,0.38375676,0.61624324
1,0.71833515,0.28166488,0.71833515
1,0.5834407,0.41655928,0.5834407
0,0.65577704,0.65577704,0.34422296
0,0.6735944,0.6735944,0.3264056
1,0.7290136,0.27098635,0.7290136
0,0.5901298,0.5901298,0.4098702
1,0.71289474,0.28710526,0.71289474
1,0.80267155,0.19732842,0.80267155
1,0.6585822,0.3414178,0.6585822
1,0.71399283,0.2860072,0.71399283
0,0.6838419,0.6838419,0.3161581
1,0.69808507,0.30191493,0.69808507
0,0.6144518,0.6144518,0.38554814
